issue,word,pages,count
78,maniactuvrld,8,1
78,manufactured,10,1
78,margaret,5,1
78,marginally,7,1
78,market,6,1
78,marketing,10,1
78,marks,8,1
78,marlborough,3,1
78,maroon,10,1
78,married,6,1
78,marvellous,1,1
78,match,5,2
78,material,"6,9",2
78,measures,7,1
78,measuring,5,1
78,medical,"8,9",3
78,meeting,"1,3,4,5,6",9
78,meetings,1,1
78,melling,1,1
78,member,"1,4,6,8",4
78,members,"1,2,3,5,6,8",17
78,memorable,1,1
78,memory,1,1
78,mention,"5,9",2
78,mentioned,4,1
78,meredith,7,1
78,merge,7,1
78,mermaid,2,1
78,merrow,3,1
78,michele,5,1
78,middlestorb,3,2
78,mifflin,10,1
78,might,"2,7",2
78,million,8,1
78,mills,4,1
78,miniature,3,1
78,mirrored,5,1
78,missed,3,1
78,missing,"4,7",2
78,mission,"8,9,10",7
78,missive,6,1
78,mixture,2,1
78,model,6,1
78,models,6,1
78,months,7,1
78,mostly,7,2
78,motor,2,1
78,motors,2,1
78,moved,4,1
78,museum,6,1
78,myselffi,7,1
78,nadir,10,1
78,names,10,1
78,native,"3,8",2
78,nazis,8,1
78,nearby,10,1
78,needless,6,1
78,netherlands,3,1
78,never,7,1
78,newfoundland,8,1
78,nicholas,7,2
78,nicholson,5,1
78,nineties,6,1
78,nishing,7,1
78,norfolk,3,1
78,normal,"7,8",2
78,north,"4,9",3
78,nostalgiag,4,1
78,notable,5,1
78,noted,"5,6",2
78,notes,10,1
78,nothing,5,1
78,november,"1,3",3
78,novus,7,1
78,number,"3,8",2
78,numbers,10,1
78,numerous,8,1
78,object,9,1
78,october,1,1
78,octogenarian,7,1
78,offerings,9,1
78,office,"4,8",2
78,older,"4,7",2
78,onwards,6,1
78,opened,7,1
78,opportunity,3,1
78,orange,10,1
78,orbis,7,2
78,order,9,1
78,organised,4,1
78,organising,1,1
78,original,10,1
78,originally,2,1
78,orphanage,9,1
78,orphanages,8,1
78,ortelius,7,1
78,other,"2,5,6,8,9,10",9
78,others,"2,6",2
78,outer,7,2
78,outing,3,1
78,outlet,10,1
78,outlets,9,1
78,overton,1,1
78,owned,8,2
78,owner,10,1
78,oxfam,7,1
78,packets,7,1
78,paddles,10,1
78,pages,4,1
78,pagey,6,2
78,painted,5,2
78,painting,7,2
78,paintings,9,1
78,paper,10,1
78,parking,3,1
78,party,"3,7",2
78,passes,9,1
78,passmore,6,6
78,patent,"2,8",6
78,patience,8,1
78,paula,10,1
78,pauline,3,2
78,peacock,6,11
78,pearl,5,1
78,penguins,10,1
78,penny,1,2
78,people,"3,7,10",3
78,perhaps,"2,4,10",3
78,period,5,2
78,periodic,9,1
78,perplexing,9,1
78,person,7,1
78,philadelphia,10,1
78,phone,3,1
78,photo,7,2
78,photocopies,6,1
78,photocopy,6,1
78,picture,"5,6,7,8",10
78,pictures,"2,5,6,10",5
78,piece,"6,7,8,10",9
78,pieced,7,1
78,pieces,"2,5,7,8,9,10",23
78,pilsbury,4,1
78,place,3,1
78,places,"3,6",3
78,placing,9,1
78,plain,7,1
78,planning,3,1
78,playing,3,1
78,please,"3,4,6,9",6
78,plumridge,3,2
78,pneumatic,6,1
78,pocket,2,1
78,point,9,1
78,polar,10,1
78,popular,9,1
78,populations,8,1
78,postcards,6,1
78,postponement,3,1
78,poverty,8,1
78,practical,7,1
78,press,7,1
78,previous,"5,7",2
78,price,"5,10",2
78,princes,1,1
78,printed,"5,10",2
78,printer,"6,8",2
78,printing,6,1
78,prized,9,1
78,probably,7,2
78,problem,9,1
78,proceeds,6,1
78,proclaim,8,1
78,produce,7,1
78,produced,"3,5,7,10",5
78,production,"7,8,9",3
78,professions,6,1
78,progress,7,1
78,project,3,1
78,promotional,3,1
78,proved,5,1
78,provided,8,1
78,provisional,2,1
78,pseudonym,"6,7",2
78,published,6,1
78,publisher,6,1
78,publishing,6,1
78,pulls,2,1
78,punctuated,5,2
78,pupils,4,1
78,purchased,7,1
78,purchases,5,1
78,purse,2,1
78,putting,"7,9",2
78,puzzle,"2,3,5,6,7,8,9,10",44
78,puzzled,9,1
78,puzzler,8,1
78,puzzles,"3,4,5,6,7,8,9,10",44
78,puzzling,8,1
78,quarter,"5,7",5
78,quarterly,"3,9",2
78,quarters,9,2
78,quite,"3,5,10",3
78,rachel,6,1
78,radiant,8,1
78,radio,7,1
78,raised,9,1
78,range,"3,7",2
78,raphael,"8,9",2
78,rapidly,8,1
78,rather,"8,10",2
78,ravensburger,7,2
78,ready,5,1
78,really,"7,8",2
78,reason,6,1
78,rebecca,6,1
78,receive,1,1
78,record,6,1
78,recordings,7,1
78,reference,6,1
78,references,10,1
78,regards,4,1
78,register,3,1
78,regular,8,2
78,related,3,1
78,relates,10,1
78,remedy,9,1
78,remember,3,1
78,removed,10,1
78,renoir,7,1
78,reported,9,1
78,reporter,7,1
78,reproductions,9,1
78,research,6,4
78,response,9,1
78,responsible,10,1
78,result,"5,8",2
78,resulted,10,1
78,retail,8,1
78,retirement,4,1
78,retriever,6,1
78,retrievers,6,1
78,return,1,1
78,returned,6,1
78,revnolds,7,1
78,reynolds,7,1
78,rhyme,8,2
78,richard,3,1
78,richards,2,1
78,riddle,9,1
78,right,"3,7,8",9
78,risborough,1,1
78,robbed,"1,5",3
78,robins,5,1
78,rogue,5,1
78,roots,1,1
78,rosemary,3,1
78,rough,7,1
78,roundabout,3,1
78,royal,3,1
78,rubber,10,1
78,rugger,9,1
78,running,5,1
78,rushmere,5,1
78,rushrnere,5,1
78,rushworth,5,1
78,saddened,3,1
78,safari,5,1
78,safety,6,1
78,sails,9,1
78,sales,"3,5,8,9,10",6
78,sally,"3,4",4
78,saturday,3,1
78,scarcity,10,1
78,scarff,5,1
78,scene,"5,10",4
78,school,4,1
78,schoolchildren,4,1
78,schools,8,1
78,schooner,9,1
78,schooners,9,1
78,scottie,6,1
78,seafield,4,1
78,seals,10,1
78,searching,5,1
78,second,"3,5",3
78,secretary,3,1
78,section,7,1
78,seemed,3,1
78,seems,6,1
78,selection,4,2
78,selsey,5,1
78,senses,5,1
78,separate,7,2
78,september,"3,5",2
78,serendipity,5,1
78,series,"2,5,6,7,8,9",8
78,served,8,1
78,services,8,1
78,several,"5,6,7,9,10",6
78,shall,1,1
78,shape,"8,9",2
78,share,5,1
78,shared,1,1
78,sharing,9,1
78,sharp,7,1
78,shelves,5,1
78,ships,8,1
78,shops,"8,10",3
78,should,1,1
78,showed,7,1
78,showing,2,1
78,shown,6,1
78,shows,9,1
78,signature,"9,10",2
78,signatures,10,1
78,signed,"1,3,10",4
78,silver,10,1
78,since,"3,8",2
78,sincerely,9,1
78,single,6,1
78,sites,10,1
78,sitting,"6,7",2
78,slater,5,1
78,slight,9,1
78,slogan,9,1
78,small,"3,5,6",3
78,smoking,7,1
78,snippets,4,1
78,social,8,1
78,society,3,1
78,solve,9,1
78,solved,5,1
78,solving,9,1
78,someone,7,1
78,something,8,1
78,sometimes,9,1
78,sopieces,2,1
78,sorted,7,2
78,south,7,1
78,southbound,3,1
78,southern,10,1
78,southington,1,1
78,souvenirs,10,1
78,sovereigns,2,1
78,spain,4,1
78,spare,6,1
78,spared,5,1
78,speaking,"8,9",2
78,special,"3,6,9",3
78,specialists,3,1
78,specific,6,1
78,spells,5,1
78,spend,7,1
78,spent,7,1
78,spilsbury,4,2
78,spotted,7,1
78,staff,4,1
78,stage,5,1
78,stamford,5,1
78,stamped,10,1
78,stand,6,1
78,standing,3,1
78,stands,9,1
78,start,7,1
78,started,7,2
78,state,8,1
78,stated,6,1
78,states,10,3
78,stepped,3,1
78,sterling,5,1
78,steve,1,1
78,stiff,10,1
78,still,"4,10",2
78,stockings,9,1
78,stokes,2,1
78,straight,7,1
78,strange,2,1
78,strathcona,9,5
78,street,3,1
78,strikes,5,1
78,strings,2,3
78,strips,9,1
78,students,6,1
78,studied,10,1
78,study,6,1
78,sturdy,10,1
78,subject,9,1
78,subjects,5,1
78,successful,4,1
78,successfully,8,1
78,sudden,3,1
78,suddenly,5,1
78,sudoku,7,1
78,suffer,7,1
78,suggested,4,1
78,suggests,10,1
78,sulman,5,1
78,summer,9,1
78,sunshine,5,1
78,supplied,10,1
78,support,"1,9",2
78,supporters,"9,10",2
78,surplus,5,1
78,surprisingly,5,1
78,sussex,5,1
78,sympathy,3,1
78,table,3,1
78,tables,5,1
78,tailwagger,6,1
78,taken,"5,7",2
78,taking,9,1
78,talented,"1,6",2
78,tales,6,1
78,talks,3,1
78,tavern,10,2
78,teaching,4,1
78,teens,2,1
78,telling,9,1
78,tells,6,1
78,tempted,7,1
78,terrarum,7,2
78,textiles,9,1
78,thank,"1,3,4,6",4
78,thanks,"4,5,6",4
78,their,"1,4,5,6,8,9",8
78,theme,"3,5",2
78,themes,10,1
78,themselves,7,1
78,there,"3,5,6,7",9
78,these,"5,6,7,9,10",8
78,think,6,1
78,third,3,1
78,those,"1,3,5,7,8",6
78,though,1,1
78,thought,7,1
78,three,"1,9",2
78,thrilled,6,1
78,through,"7,9",2
78,throughout,"3,5,8",3
78,times,7,1
78,titles,9,1
78,today,"6,8,10",3
78,together,"1,7,8,9",10
78,torrential,5,1
78,totius,7,1
78,tours,9,1
78,towards,"3,9",2
78,tower,7,1
78,trademark,6,1
78,traditional,7,1
78,tragic,1,1
78,trains,2,1
78,translates,8,1
78,translucent,10,1
78,travel,6,1
78,treasures,5,1
78,trees,10,1
78,trelawne,1,1
78,trepidation,7,1
78,tribute,"1,7",2
78,tricia,5,1
78,tried,7,1
78,tropical,7,1
78,tugging,2,1
78,turned,"2,5,8",3
78,turner,5,2
78,tyler,"1,3,5,6",7
78,typed,10,1
78,typical,10,1
78,tyres,5,1
78,ukreynolds,7,1
78,uncle,8,1
78,unconsciously,1,1
78,under,"3,7,9",3
78,unforeseen,3,1
78,united,10,3
78,universal,9,1
78,unloading,5,1
78,unsold,10,1
78,until,"3,4,5",3
78,using,3,1
78,usual,"1,5,10",3
78,uzzle,8,1
78,valentines,6,1
78,valley,"2,5",5
78,valuable,6,1
78,variety,"9,10",2
78,various,"3,10",2
78,vegetables,3,1
78,venture,"9,10",2
78,vermont,10,1
78,veterinary,6,1
78,vicar,3,1
78,village,3,1
78,visit,5,1
78,visited,8,1
78,visscher,7,2
78,waddington,7,1
78,waddingtons,5,2
78,waist,7,1
78,wallis,6,1
78,wants,5,1
78,water,3,2
78,waterfall,7,1
78,website,4,1
78,weekend,"1,3",2
78,weekly,9,1
78,weeks,"3,6",2
78,welcome,"1,3,5",4
78,whales,10,1
78,wheels,5,1
78,where,1,1
78,whereas,7,1
78,whether,2,2
78,which,"3,4,5,6,7,8,9",17
78,while,5,1
78,whilst,"2,6",2
78,white,"2,5,10",3
78,whitear,5,1
78,whitmore,5,1
78,whole,7,1
78,wholesale,8,1
78,whose,"8,9",2
78,wilfred,"8,9,10",8
78,wilfrid,8,1
78,william,6,1
78,williams,"2,3,6,8",6
78,willing,7,1
78,wilson,5,1
78,winsome,6,1
78,winter,9,3
78,wishing,"5,7",2
78,wisley,3,1
78,wooden,"4,5,7",5
78,wording,6,1
78,words,5,1
78,worked,5,1
78,worker,8,1
78,workers,9,1
78,workforce,3,1
78,working,"3,10",2
78,world,"6,7,8,9",7
78,worsfold,7,1
78,would,"6,7,9",6
78,wound,10,1
78,write,5,1
78,wymondham,3,1
78,years,"1,2,4,6,10",8
78,yellow,7,2
78,yielded,7,1
78,yorkshire,3,1
78,young,"2,4",2
78,younger,6,2
78,youngsters,4,2
78,yourself,7,1
